id,word,word_id,sentence,kr,tokens
74,後,37,映画の後、食事をしました。,영화 후에 식사를 했습니다.,"[{""surface"": ""映画"", ""kanji"": ""映画"", ""furigana"": ""えいが"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""後"", ""kanji"": ""後"", ""furigana"": ""あと"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""食事"", ""kanji"": ""食事"", ""furigana"": ""しょくじ"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
75,もう,38,もう一度お願いします。,한 번 더 부탁합니다.,"[{""surface"": ""もう"", ""hasKanji"": false}, {""surface"": ""一"", ""kanji"": ""一"", ""furigana"": ""いち"", ""hasKanji"": true}, {""surface"": ""度"", ""kanji"": ""度"", ""furigana"": ""ど"", ""hasKanji"": true}, {""surface"": ""お"", ""hasKanji"": false}, {""surface"": ""願い"", ""kanji"": ""願"", ""furigana"": ""ねが"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
76,もう,38,もう時間がありません。,더 이상 시간이 없습니다.,"[{""surface"": ""もう"", ""hasKanji"": false}, {""surface"": ""時間"", ""kanji"": ""時間"", ""furigana"": ""じかん"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ませ"", ""hasKanji"": false}, {""surface"": ""ん"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
77,最後,39,最後の電車に乗りました。,마지막 전차를 탔습니다.,"[{""surface"": ""最後"", ""kanji"": ""最後"", ""furigana"": ""さいご"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""電車"", ""kanji"": ""電車"", ""furigana"": ""でんしゃ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""乗り"", ""kanji"": ""乗"", ""furigana"": ""の"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
78,最後,39,試合の最後で勝ちました。,시합의 마지막에 이겼습니다.,"[{""surface"": ""試合"", ""kanji"": ""試合"", ""furigana"": ""しあい"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""最後"", ""kanji"": ""最後"", ""furigana"": ""さいご"", ""hasKanji"": true}, {""surface"": ""で"", ""hasKanji"": false}, {""surface"": ""勝ち"", ""kanji"": ""勝"", ""furigana"": ""か"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
79,遅い,40,バスが遅いですね。,버스가 늦네요.,"[{""surface"": ""バス"", ""hasKanji"": false}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""遅い"", ""kanji"": ""遅"", ""furigana"": ""おそ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""ね"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
80,遅い,40,帰りが遅くなりました。,귀가가 늦어졌습니다.,"[{""surface"": ""帰り"", ""kanji"": ""帰"", ""furigana"": ""かえ"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""遅く"", ""kanji"": ""遅"", ""furigana"": ""おそ"", ""hasKanji"": true}, {""surface"": ""なり"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
81,一日中,41,一日中雨が降っていました。,하루 종일 비가 내렸습니다.,"[{""surface"": ""一"", ""kanji"": ""一"", ""furigana"": ""いち"", ""hasKanji"": true}, {""surface"": ""日中"", ""kanji"": ""日中"", ""furigana"": ""にっちゅう"", ""hasKanji"": true}, {""surface"": ""雨"", ""kanji"": ""雨"", ""furigana"": ""う"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""降っ"", ""kanji"": ""降"", ""furigana"": ""ふ"", ""hasKanji"": true}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
82,一日中,41,昨日は一日中家にいました。,어제는 하루 종일 집에 있었습니다.,"[{""surface"": ""昨日"", ""kanji"": ""昨日"", ""furigana"": ""きのう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""一"", ""kanji"": ""一"", ""furigana"": ""いち"", ""hasKanji"": true}, {""surface"": ""日中"", ""kanji"": ""日中"", ""furigana"": ""にっちゅう"", ""hasKanji"": true}, {""surface"": ""家"", ""kanji"": ""家"", ""furigana"": ""か"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
83,以内,42,一時間以内に終わります。,한 시간 이내에 끝납니다.,"[{""surface"": ""一"", ""kanji"": ""一"", ""furigana"": ""いち"", ""hasKanji"": true}, {""surface"": ""時間"", ""kanji"": ""時間"", ""furigana"": ""じかん"", ""hasKanji"": true}, {""surface"": ""以内"", ""kanji"": ""以内"", ""furigana"": ""いない"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""終わり"", ""kanji"": ""終"", ""furigana"": ""お"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
84,以内,42,三日以内に連絡します。,3일 이내에 연락하겠습니다.,"[{""surface"": ""三"", ""kanji"": ""三"", ""furigana"": ""みっ"", ""hasKanji"": true}, {""surface"": ""日"", ""kanji"": ""日"", ""furigana"": ""か"", ""hasKanji"": true}, {""surface"": ""以内"", ""kanji"": ""以内"", ""furigana"": ""いない"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""連絡"", ""kanji"": ""連絡"", ""furigana"": ""れんらく"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
85,時間,43,時間がありません。,시간이 없습니다.,"[{""surface"": ""時間"", ""kanji"": ""時間"", ""furigana"": ""じかん"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ませ"", ""hasKanji"": false}, {""surface"": ""ん"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
86,時間,43,勉強する時間を作りました。,공부할 시간을 만들었습니다.,"[{""surface"": ""勉強"", ""kanji"": ""勉強"", ""furigana"": ""べんきょう"", ""hasKanji"": true}, {""surface"": ""する"", ""hasKanji"": false}, {""surface"": ""時間"", ""kanji"": ""時間"", ""furigana"": ""じかん"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""作り"", ""kanji"": ""作"", ""furigana"": ""つく"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
87,時,44,困った時は友達に相談します。,곤란할 때는 친구와 상담합니다.,"[{""surface"": ""困っ"", ""kanji"": ""困"", ""furigana"": ""こま"", ""hasKanji"": true}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""時"", ""kanji"": ""時"", ""furigana"": ""とき"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""友達"", ""kanji"": ""友達"", ""furigana"": ""ともだち"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""相談"", ""kanji"": ""相談"", ""furigana"": ""そうだん"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
88,時,44,眠い時はコーヒーを飲みます。,졸릴 때는 커피를 마십니다.,"[{""surface"": ""眠い"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""時"", ""kanji"": ""時"", ""furigana"": ""とき"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""コーヒー"", ""hasKanji"": false}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""飲み"", ""kanji"": ""飲"", ""furigana"": ""の"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
89,おととい,45,おととい友達に会いました。,그저께 친구를 만났습니다.,"[{""surface"": ""おととい"", ""hasKanji"": false}, {""surface"": ""友達"", ""kanji"": ""友達"", ""furigana"": ""ともだち"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""会い"", ""kanji"": ""会"", ""furigana"": ""あ"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
90,おととい,45,おととい映画を見ました。,그저께 영화를 봤습니다.,"[{""surface"": ""おととい"", ""hasKanji"": false}, {""surface"": ""映画"", ""kanji"": ""映画"", ""furigana"": ""えいが"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""見"", ""kanji"": ""見"", ""furigana"": ""み"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
91,二日前,46,二日前に予約しました。,이틀 전에 예약했습니다.,"[{""surface"": ""二"", ""kanji"": ""二"", ""furigana"": ""ふた"", ""hasKanji"": true}, {""surface"": ""日"", ""kanji"": ""日"", ""furigana"": ""か"", ""hasKanji"": true}, {""surface"": ""前"", ""kanji"": ""前"", ""furigana"": ""まえ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""予約"", ""kanji"": ""予約"", ""furigana"": ""よやく"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
92,二日前,46,二日前から風邪をひいています。,이틀 전부터 감기에 걸렸습니다.,"[{""surface"": ""二"", ""kanji"": ""二"", ""furigana"": ""ふた"", ""hasKanji"": true}, {""surface"": ""日"", ""kanji"": ""日"", ""furigana"": ""か"", ""hasKanji"": true}, {""surface"": ""前"", ""kanji"": ""前"", ""furigana"": ""まえ"", ""hasKanji"": true}, {""surface"": ""から"", ""hasKanji"": false}, {""surface"": ""風邪"", ""kanji"": ""風邪"", ""furigana"": ""かぜ"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""ひい"", ""hasKanji"": false}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
93,昨日,47,昨日は疲れました。,어제는 피곤했습니다.,"[{""surface"": ""昨日"", ""kanji"": ""昨日"", ""furigana"": ""きのう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""疲れ"", ""kanji"": ""疲"", ""furigana"": ""つか"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
94,昨日,47,昨日友達と食事しました。,어제 친구와 식사했습니다.,"[{""surface"": ""昨日"", ""kanji"": ""昨日"", ""furigana"": ""きのう"", ""hasKanji"": true}, {""surface"": ""友達"", ""kanji"": ""友達"", ""furigana"": ""ともだち"", ""hasKanji"": true}, {""surface"": ""と"", ""hasKanji"": false}, {""surface"": ""食事"", ""kanji"": ""食事"", ""furigana"": ""しょくじ"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
95,今日,48,今日は暑いです。,오늘은 덥습니다.,"[{""surface"": ""今日"", ""kanji"": ""今日"", ""furigana"": ""きょう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""暑い"", ""kanji"": ""暑"", ""furigana"": ""あつ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
96,今日,48,今日の予定は何ですか？,오늘의 일정은 무엇입니까?,"[{""surface"": ""今日"", ""kanji"": ""今日"", ""furigana"": ""きょう"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""予定"", ""kanji"": ""予定"", ""furigana"": ""よてい"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""何"", ""kanji"": ""何"", ""furigana"": ""なん"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""か"", ""hasKanji"": false}, {""surface"": ""？"", ""hasKanji"": false}]"
97,明日,49,明日試験があります。,내일 시험이 있습니다.,"[{""surface"": ""明日"", ""kanji"": ""明日"", ""furigana"": ""あす"", ""hasKanji"": true}, {""surface"": ""試験"", ""kanji"": ""試験"", ""furigana"": ""しけん"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
98,明日,49,明日は天気がいいです。,내일은 날씨가 좋습니다.,"[{""surface"": ""明日"", ""kanji"": ""明日"", ""furigana"": ""あす"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""天気"", ""kanji"": ""天気"", ""furigana"": ""てんき"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""いい"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
99,あさって,50,あさって旅行に行きます。,모레 여행을 갑니다.,"[{""surface"": ""あさって"", ""hasKanji"": false}, {""surface"": ""旅行"", ""kanji"": ""旅行"", ""furigana"": ""りょこう"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""行き"", ""kanji"": ""行"", ""furigana"": ""い"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
100,あさって,50,あさっては休日です。,모레는 휴일입니다.,"[{""surface"": ""あさって"", ""hasKanji"": false}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""休日"", ""kanji"": ""休日"", ""furigana"": ""きゅうじつ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
101,先日,51,先日、先生に会いました。,며칠 전에 선생님을 만났습니다.,"[{""surface"": ""先日"", ""kanji"": ""先日"", ""furigana"": ""せんじつ"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""先生"", ""kanji"": ""先生"", ""furigana"": ""せんせい"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""会い"", ""kanji"": ""会"", ""furigana"": ""あ"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
102,先日,51,先日送ったメールは届きましたか？,며칠 전에 보낸 메일은 도착했나요?,"[{""surface"": ""先日"", ""kanji"": ""先日"", ""furigana"": ""せんじつ"", ""hasKanji"": true}, {""surface"": ""送っ"", ""kanji"": ""送"", ""furigana"": ""おく"", ""hasKanji"": true}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""メール"", ""hasKanji"": false}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""届き"", ""kanji"": ""届"", ""furigana"": ""とど"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""か"", ""hasKanji"": false}, {""surface"": ""？"", ""hasKanji"": false}]"
103,先月,52,先月新しい店がオープンしました。,지난달에 새로운 가게가 열렸습니다.,"[{""surface"": ""先月"", ""kanji"": ""先月"", ""furigana"": ""せんげつ"", ""hasKanji"": true}, {""surface"": ""新しい"", ""kanji"": ""新"", ""furigana"": ""あたら"", ""hasKanji"": true}, {""surface"": ""店"", ""kanji"": ""店"", ""furigana"": ""みせ"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""オープン"", ""hasKanji"": false}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
104,先月,52,先月は忙しかったです。,지난달은 바빴습니다.,"[{""surface"": ""先月"", ""kanji"": ""先月"", ""furigana"": ""せんげつ"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""忙しかっ"", ""kanji"": ""忙"", ""furigana"": ""いそが"", ""hasKanji"": true}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
105,先週,53,先週映画を見ました。,지난주에 영화를 봤습니다.,"[{""surface"": ""先週"", ""kanji"": ""先週"", ""furigana"": ""せんしゅう"", ""hasKanji"": true}, {""surface"": ""映画"", ""kanji"": ""映画"", ""furigana"": ""えいが"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""見"", ""kanji"": ""見"", ""furigana"": ""み"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
106,先週,53,先週のテストは難しかったです。,지난주 시험은 어려웠습니다.,"[{""surface"": ""先週"", ""kanji"": ""先週"", ""furigana"": ""せんしゅう"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""テスト"", ""hasKanji"": false}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""難しかっ"", ""kanji"": ""難"", ""furigana"": ""むずか"", ""hasKanji"": true}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
107,今月,54,今月は出張があります。,이번 달에는 출장이 있습니다.,"[{""surface"": ""今月"", ""kanji"": ""今月"", ""furigana"": ""こんげつ"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""出張"", ""kanji"": ""出張"", ""furigana"": ""しゅっちょう"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
108,今月,54,今月の予定を確認してください。,이번 달 일정을 확인해 주세요.,"[{""surface"": ""今月"", ""kanji"": ""今月"", ""furigana"": ""こんげつ"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""予定"", ""kanji"": ""予定"", ""furigana"": ""よてい"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""確認"", ""kanji"": ""確認"", ""furigana"": ""かくにん"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""ください"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
109,今週,55,今週は雨が多いです。,이번 주는 비가 많이 옵니다.,"[{""surface"": ""今週"", ""kanji"": ""今週"", ""furigana"": ""こんしゅう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""雨"", ""kanji"": ""雨"", ""furigana"": ""あめ"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""多い"", ""kanji"": ""多"", ""furigana"": ""おお"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
110,今週,55,今週の宿題をもう終えました。,이번 주 숙제는 이미 끝냈습니다.,"[{""surface"": ""今週"", ""kanji"": ""今週"", ""furigana"": ""こんしゅう"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""宿題"", ""kanji"": ""宿題"", ""furigana"": ""しゅくだい"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""もう"", ""hasKanji"": false}, {""surface"": ""終え"", ""kanji"": ""終"", ""furigana"": ""お"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
111,来月,56,来月引っ越します。,다음 달에 이사합니다.,"[{""surface"": ""来月"", ""kanji"": ""来月"", ""furigana"": ""らいげつ"", ""hasKanji"": true}, {""surface"": ""引っ越し"", ""kanji"": ""引越"", ""furigana"": ""ひっこし"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
112,来月,56,来月はイベントがあります。,다음 달에는 행사가 있습니다.,"[{""surface"": ""来月"", ""kanji"": ""来月"", ""furigana"": ""らいげつ"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""イベント"", ""hasKanji"": false}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
113,来週,57,来週テストがあります。,다음 주에 시험이 있습니다.,"[{""surface"": ""来週"", ""kanji"": ""来週"", ""furigana"": ""らいしゅう"", ""hasKanji"": true}, {""surface"": ""テスト"", ""hasKanji"": false}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""あり"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
114,来週,57,来週また会いましょう。,다음 주에 다시 만나요.,"[{""surface"": ""来週"", ""kanji"": ""来週"", ""furigana"": ""らいしゅう"", ""hasKanji"": true}, {""surface"": ""また"", ""hasKanji"": false}, {""surface"": ""会い"", ""kanji"": ""会"", ""furigana"": ""あ"", ""hasKanji"": true}, {""surface"": ""ましょう"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
