id,word,word_id,sentence,kr,tokens
115,おととし,58,おととし日本へ行きました。,재작년에 일본에 갔습니다.,"[{""surface"": ""おととし"", ""hasKanji"": false}, {""surface"": ""日本"", ""kanji"": ""日本"", ""furigana"": ""にっぽん"", ""hasKanji"": true}, {""surface"": ""へ"", ""hasKanji"": false}, {""surface"": ""行き"", ""kanji"": ""行"", ""furigana"": ""い"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
116,おととし,58,おととし大学を卒業しました。,재작년에 대학을 졸업했습니다.,"[{""surface"": ""おととし"", ""hasKanji"": false}, {""surface"": ""大学"", ""kanji"": ""大学"", ""furigana"": ""だいがく"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""卒業"", ""kanji"": ""卒業"", ""furigana"": ""そつぎょう"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
117,二年前,59,二年前に結婚しました。,2년 전에 결혼했습니다.,"[{""surface"": ""二"", ""kanji"": ""二"", ""furigana"": ""に"", ""hasKanji"": true}, {""surface"": ""年"", ""kanji"": ""年"", ""furigana"": ""ねん"", ""hasKanji"": true}, {""surface"": ""前"", ""kanji"": ""前"", ""furigana"": ""まえ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""結婚"", ""kanji"": ""結婚"", ""furigana"": ""けっこん"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
118,二年前,59,二年前から日本語を勉強しています。,2년 전부터 일본어를 공부하고 있습니다.,"[{""surface"": ""二"", ""kanji"": ""二"", ""furigana"": ""に"", ""hasKanji"": true}, {""surface"": ""年"", ""kanji"": ""年"", ""furigana"": ""ねん"", ""hasKanji"": true}, {""surface"": ""前"", ""kanji"": ""前"", ""furigana"": ""まえ"", ""hasKanji"": true}, {""surface"": ""から"", ""hasKanji"": false}, {""surface"": ""日本"", ""kanji"": ""日本"", ""furigana"": ""にっぽん"", ""hasKanji"": true}, {""surface"": ""語"", ""kanji"": ""語"", ""furigana"": ""ご"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""勉強"", ""kanji"": ""勉強"", ""furigana"": ""べんきょう"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
119,去年,60,去年の夏は暑かったです。,작년 여름은 더웠습니다.,"[{""surface"": ""去年"", ""kanji"": ""去年"", ""furigana"": ""きょねん"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""夏"", ""kanji"": ""夏"", ""furigana"": ""なつ"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""暑かっ"", ""kanji"": ""暑"", ""furigana"": ""あつ"", ""hasKanji"": true}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
120,去年,60,去年新しい仕事を始めました。,작년에 새로운 일을 시작했습니다.,"[{""surface"": ""去年"", ""kanji"": ""去年"", ""furigana"": ""きょねん"", ""hasKanji"": true}, {""surface"": ""新しい"", ""kanji"": ""新"", ""furigana"": ""あたら"", ""hasKanji"": true}, {""surface"": ""仕事"", ""kanji"": ""仕事"", ""furigana"": ""しごと"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""始め"", ""kanji"": ""始"", ""furigana"": ""はじ"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
121,今年,61,今年は大学に入学しました。,올해는 대학에 입학했습니다.,"[{""surface"": ""今年"", ""kanji"": ""今年"", ""furigana"": ""ことし"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""大学"", ""kanji"": ""大学"", ""furigana"": ""だいがく"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""入学"", ""kanji"": ""入学"", ""furigana"": ""にゅうがく"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
122,今年,61,今年の冬はとても寒いです。,올해 겨울은 매우 춥습니다.,"[{""surface"": ""今年"", ""kanji"": ""今年"", ""furigana"": ""ことし"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""冬"", ""kanji"": ""冬"", ""furigana"": ""ふゆ"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""とても"", ""hasKanji"": false}, {""surface"": ""寒い"", ""kanji"": ""寒"", ""furigana"": ""さむ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
123,来年,62,来年、日本に行きたいです。,내년에 일본에 가고 싶습니다.,"[{""surface"": ""来年"", ""kanji"": ""来年"", ""furigana"": ""らいねん"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""日本"", ""kanji"": ""日本"", ""furigana"": ""にっぽん"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""行き"", ""kanji"": ""行"", ""furigana"": ""い"", ""hasKanji"": true}, {""surface"": ""たい"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
124,来年,62,来年は新しい仕事を始めます。,내년에는 새로운 일을 시작합니다.,"[{""surface"": ""来年"", ""kanji"": ""来年"", ""furigana"": ""らいねん"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""新しい"", ""kanji"": ""新"", ""furigana"": ""あたら"", ""hasKanji"": true}, {""surface"": ""仕事"", ""kanji"": ""仕事"", ""furigana"": ""しごと"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""始め"", ""kanji"": ""始"", ""furigana"": ""はじ"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
125,再来年,63,再来年に卒業する予定です。,내후년에 졸업할 예정입니다.,"[{""surface"": ""再来"", ""kanji"": ""再来"", ""furigana"": ""さらい"", ""hasKanji"": true}, {""surface"": ""年"", ""kanji"": ""年"", ""furigana"": ""ねん"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""卒業"", ""kanji"": ""卒業"", ""furigana"": ""そつぎょう"", ""hasKanji"": true}, {""surface"": ""する"", ""hasKanji"": false}, {""surface"": ""予定"", ""kanji"": ""予定"", ""furigana"": ""よてい"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
126,再来年,63,再来年、海外に行くつもりです。,내후년에 해외에 갈 생각입니다.,"[{""surface"": ""再来"", ""kanji"": ""再来"", ""furigana"": ""さらい"", ""hasKanji"": true}, {""surface"": ""年"", ""kanji"": ""年"", ""furigana"": ""ねん"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""海外"", ""kanji"": ""海外"", ""furigana"": ""かいがい"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""行く"", ""kanji"": ""行"", ""furigana"": ""い"", ""hasKanji"": true}, {""surface"": ""つもり"", ""hasKanji"": false}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
127,毎日,64,毎日新聞を読みます。,매일 신문을 읽습니다.,"[{""surface"": ""毎日"", ""kanji"": ""毎日"", ""furigana"": ""まいにち"", ""hasKanji"": true}, {""surface"": ""新聞"", ""kanji"": ""新聞"", ""furigana"": ""しんぶん"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""読み"", ""kanji"": ""読"", ""furigana"": ""よ"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
128,毎日,64,毎日会社に通っています。,매일 회사에 다니고 있습니다.,"[{""surface"": ""毎日"", ""kanji"": ""毎日"", ""furigana"": ""まいにち"", ""hasKanji"": true}, {""surface"": ""会社"", ""kanji"": ""会社"", ""furigana"": ""かいしゃ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""通っ"", ""kanji"": ""通"", ""furigana"": ""かよ"", ""hasKanji"": true}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
129,毎月,65,毎月お金を貯めています。,매달 돈을 모으고 있습니다.,"[{""surface"": ""毎月"", ""kanji"": ""毎月"", ""furigana"": ""まいつき"", ""hasKanji"": true}, {""surface"": ""お"", ""hasKanji"": false}, {""surface"": ""金"", ""kanji"": ""金"", ""furigana"": ""かね"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""貯め"", ""kanji"": ""貯"", ""furigana"": ""た"", ""hasKanji"": true}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
130,毎月,65,毎月本を三冊読みます。,매달 책을 세 권 읽습니다.,"[{""surface"": ""毎月"", ""kanji"": ""毎月"", ""furigana"": ""まいつき"", ""hasKanji"": true}, {""surface"": ""本"", ""kanji"": ""本"", ""furigana"": ""ほん"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""三"", ""kanji"": ""三"", ""furigana"": ""さん"", ""hasKanji"": true}, {""surface"": ""冊"", ""kanji"": ""冊"", ""furigana"": ""さつ"", ""hasKanji"": true}, {""surface"": ""読み"", ""kanji"": ""読"", ""furigana"": ""よ"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
131,毎年,66,毎年家族で旅行します。,매년 가족과 여행을 갑니다.,"[{""surface"": ""毎年"", ""kanji"": ""毎年"", ""furigana"": ""まいとし"", ""hasKanji"": true}, {""surface"": ""家族"", ""kanji"": ""家族"", ""furigana"": ""かぞく"", ""hasKanji"": true}, {""surface"": ""で"", ""hasKanji"": false}, {""surface"": ""旅行"", ""kanji"": ""旅行"", ""furigana"": ""りょこう"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
132,毎年,66,毎年この時期は忙しいです。,매년 이 시기는 바쁩니다.,"[{""surface"": ""毎年"", ""kanji"": ""毎年"", ""furigana"": ""まいとし"", ""hasKanji"": true}, {""surface"": ""この"", ""hasKanji"": false}, {""surface"": ""時期"", ""kanji"": ""時期"", ""furigana"": ""じき"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""忙しい"", ""kanji"": ""忙"", ""furigana"": ""いそが"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
133,半年,67,日本で半年間暮らしました。,일본에서 반년 동안 살았습니다.,"[{""surface"": ""日本"", ""kanji"": ""日本"", ""furigana"": ""にっぽん"", ""hasKanji"": true}, {""surface"": ""で"", ""hasKanji"": false}, {""surface"": ""半年"", ""kanji"": ""半年"", ""furigana"": ""はんとし"", ""hasKanji"": true}, {""surface"": ""間"", ""kanji"": ""間"", ""furigana"": ""かん"", ""hasKanji"": true}, {""surface"": ""暮らし"", ""kanji"": ""暮"", ""furigana"": ""く"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
134,半年,67,半年ごとに健康診断を受けます。,반년마다 건강검진을 받습니다.,"[{""surface"": ""半年"", ""kanji"": ""半年"", ""furigana"": ""はんとし"", ""hasKanji"": true}, {""surface"": ""ごと"", ""hasKanji"": false}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""健康"", ""kanji"": ""健康"", ""furigana"": ""けんこう"", ""hasKanji"": true}, {""surface"": ""診断"", ""kanji"": ""診断"", ""furigana"": ""しんだん"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""受け"", ""kanji"": ""受"", ""furigana"": ""う"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
135,眠い,68,授業中、とても眠いです。,수업 중에 너무 졸려요.,"[{""surface"": ""授業"", ""kanji"": ""授業"", ""furigana"": ""じゅぎょう"", ""hasKanji"": true}, {""surface"": ""中"", ""kanji"": ""中"", ""furigana"": ""ちゅう"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""とても"", ""hasKanji"": false}, {""surface"": ""眠い"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
136,眠い,68,今日は朝から眠いです。,오늘은 아침부터 졸립니다.,"[{""surface"": ""今日"", ""kanji"": ""今日"", ""furigana"": ""きょう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""朝"", ""kanji"": ""朝"", ""furigana"": ""あさ"", ""hasKanji"": true}, {""surface"": ""から"", ""hasKanji"": false}, {""surface"": ""眠い"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
137,眠たい,69,ご飯を食べたら眠たくなりました。,밥을 먹었더니 졸려졌습니다.,"[{""surface"": ""ご飯"", ""kanji"": ""飯"", ""furigana"": ""ごはん"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""食べ"", ""kanji"": ""食"", ""furigana"": ""た"", ""hasKanji"": true}, {""surface"": ""たら"", ""hasKanji"": false}, {""surface"": ""眠たく"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""なり"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
138,眠たい,69,夜遅くまで起きていて眠たいです。,밤 늦게까지 깨어 있어서 졸려요.,"[{""surface"": ""夜"", ""kanji"": ""夜"", ""furigana"": ""よる"", ""hasKanji"": true}, {""surface"": ""遅く"", ""kanji"": ""遅"", ""furigana"": ""おそ"", ""hasKanji"": true}, {""surface"": ""まで"", ""hasKanji"": false}, {""surface"": ""起き"", ""kanji"": ""起"", ""furigana"": ""お"", ""hasKanji"": true}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""眠たい"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""です"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
139,眠る,70,赤ちゃんがぐっすり眠っています。,아기가 푹 자고 있습니다.,"[{""surface"": ""赤ちゃん"", ""kanji"": ""赤"", ""furigana"": ""あか"", ""hasKanji"": true}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""ぐっすり"", ""hasKanji"": false}, {""surface"": ""眠っ"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""い"", ""hasKanji"": false}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
140,眠る,70,音楽を聞きながら眠りました。,음악을 들으며 잠들었습니다.,"[{""surface"": ""音楽"", ""kanji"": ""音楽"", ""furigana"": ""おんがく"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""聞き"", ""kanji"": ""聞"", ""furigana"": ""き"", ""hasKanji"": true}, {""surface"": ""ながら"", ""hasKanji"": false}, {""surface"": ""眠り"", ""kanji"": ""眠"", ""furigana"": ""ねむ"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
141,寝る,71,毎晩十一時に寝ます。,매일 밤 11시에 잡니다.,"[{""surface"": ""毎晩"", ""kanji"": ""毎晩"", ""furigana"": ""まいばん"", ""hasKanji"": true}, {""surface"": ""十"", ""kanji"": ""十"", ""furigana"": ""じゅう"", ""hasKanji"": true}, {""surface"": ""一"", ""kanji"": ""一"", ""furigana"": ""いち"", ""hasKanji"": true}, {""surface"": ""時"", ""kanji"": ""時"", ""furigana"": ""じ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""寝"", ""kanji"": ""寝"", ""furigana"": ""ね"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
142,寝る,71,今日は早く寝ようと思います。,오늘은 일찍 자려고 합니다.,"[{""surface"": ""今日"", ""kanji"": ""今日"", ""furigana"": ""きょう"", ""hasKanji"": true}, {""surface"": ""は"", ""hasKanji"": false}, {""surface"": ""早く"", ""kanji"": ""早"", ""furigana"": ""はや"", ""hasKanji"": true}, {""surface"": ""寝よう"", ""kanji"": ""寝"", ""furigana"": ""ね"", ""hasKanji"": true}, {""surface"": ""と"", ""hasKanji"": false}, {""surface"": ""思い"", ""kanji"": ""思"", ""furigana"": ""おも"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
143,寝坊,72,寝坊して学校に遅れました。,늦잠 자서 학교에 지각했습니다.,"[{""surface"": ""寝坊"", ""kanji"": ""寝坊"", ""furigana"": ""ねぼう"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""て"", ""hasKanji"": false}, {""surface"": ""学校"", ""kanji"": ""学校"", ""furigana"": ""がっこう"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""遅れ"", ""kanji"": ""遅"", ""furigana"": ""おく"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
144,寝坊,72,寝坊しないように目覚ましをかけました。,늦잠 자지 않도록 알람을 맞췄습니다.,"[{""surface"": ""寝坊"", ""kanji"": ""寝坊"", ""furigana"": ""ねぼう"", ""hasKanji"": true}, {""surface"": ""し"", ""hasKanji"": false}, {""surface"": ""ない"", ""hasKanji"": false}, {""surface"": ""よう"", ""hasKanji"": false}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""目覚まし"", ""kanji"": ""目覚"", ""furigana"": ""めざまし"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""かけ"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
145,出る,73,今、家を出ます。,지금 집을 나섭니다.,"[{""surface"": ""今"", ""kanji"": ""今"", ""furigana"": ""いま"", ""hasKanji"": true}, {""surface"": ""、"", ""hasKanji"": false}, {""surface"": ""家"", ""kanji"": ""家"", ""furigana"": ""いえ"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""出"", ""kanji"": ""出"", ""furigana"": ""で"", ""hasKanji"": true}, {""surface"": ""ます"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
146,出る,73,試合に出ることになりました。,경기에 출전하게 되었습니다.,"[{""surface"": ""試合"", ""kanji"": ""試合"", ""furigana"": ""しあい"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""出る"", ""kanji"": ""出"", ""furigana"": ""で"", ""hasKanji"": true}, {""surface"": ""こと"", ""hasKanji"": false}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""なり"", ""hasKanji"": false}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
147,届ける,74,荷物を友達の家に届けました。,짐을 친구 집에 배달했습니다.,"[{""surface"": ""荷物"", ""kanji"": ""荷物"", ""furigana"": ""にもつ"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""友達"", ""kanji"": ""友達"", ""furigana"": ""ともだち"", ""hasKanji"": true}, {""surface"": ""の"", ""hasKanji"": false}, {""surface"": ""家"", ""kanji"": ""家"", ""furigana"": ""いえ"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""届け"", ""kanji"": ""届"", ""furigana"": ""とど"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
148,届ける,74,先生に書類を届けに行きました。,선생님께 서류를 전하러 갔습니다.,"[{""surface"": ""先生"", ""kanji"": ""先生"", ""furigana"": ""せんせい"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""書類"", ""kanji"": ""書類"", ""furigana"": ""しょるい"", ""hasKanji"": true}, {""surface"": ""を"", ""hasKanji"": false}, {""surface"": ""届け"", ""kanji"": ""届"", ""furigana"": ""とど"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""行き"", ""kanji"": ""行"", ""furigana"": ""い"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
149,届く,75,プレゼントが届きました。,선물이 도착했습니다.,"[{""surface"": ""プレゼント"", ""hasKanji"": false}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""届き"", ""kanji"": ""届"", ""furigana"": ""とど"", ""hasKanji"": true}, {""surface"": ""まし"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
150,届く,75,メールが相手に届かなかった。,메일이 상대에게 도착하지 않았습니다.,"[{""surface"": ""メール"", ""hasKanji"": false}, {""surface"": ""が"", ""hasKanji"": false}, {""surface"": ""相手"", ""kanji"": ""相手"", ""furigana"": ""あいて"", ""hasKanji"": true}, {""surface"": ""に"", ""hasKanji"": false}, {""surface"": ""届か"", ""kanji"": ""届"", ""furigana"": ""とど"", ""hasKanji"": true}, {""surface"": ""なかっ"", ""hasKanji"": false}, {""surface"": ""た"", ""hasKanji"": false}, {""surface"": ""。"", ""hasKanji"": false}]"
